Using cpu device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00679     |
|    value_loss           | 1.02e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.78e+03    |
| time/                   |             |
|    fps                  | 1754        |
|    iterations           | 45          |
|    time_elapsed         | 26          |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.008116009 |
|    clip_fraction        | 0.0439      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.000132    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.04e+03    |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00464    |
|    value_loss           | 1.01e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.79e+03     |
| time/                   |              |
|    fps                  | 1755         |
|    iterations           | 46           |
|    time_elapsed         | 26           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0047032954 |
|    clip_fraction        | 0.0381       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.000219     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.74e+03     |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00682     |
