Using cpu device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00683     |
|    value_loss           | 9.11e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.22e+03     |
| time/                   |              |
|    fps                  | 1886         |
|    iterations           | 16           |
|    time_elapsed         | 8            |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0011682485 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.00302      |
|    learning_rate        | 0.0003       |
|    loss                 | 4.78e+03     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00183     |
|    value_loss           | 1.01e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.24e+03    |
| time/                   |             |
|    fps                  | 1877        |
|    iterations           | 17          |
|    time_elapsed         | 9           |
|    total_timesteps      | 17408       |
| train/                  |             |
|    approx_kl            | 0.003778964 |
|    clip_fraction        | 0.0138      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.00229     |
|    learning_rate        | 0.0003      |
|    loss                 | 4.88e+03    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00384    |
|    value_loss           | 1.02e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.27e+03     |
| time/                   |              |
|    fps                  | 1875         |
|    iterations           | 18           |
|    time_elapsed         | 9            |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0043439902 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.00148      |
|    learning_rate        | 0.0003       |
|    loss                 | 5.83e+03     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00294     |
|    value_loss           | 1.1e+04      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.29e+03    |
| time/                   |             |
|    fps                  | 1875        |
|    iterations           | 19          |
|    time_elapsed         | 10          |
|    total_timesteps      | 19456       |
| train/                  |             |
|    approx_kl            | 0.009290994 |
|    clip_fraction        | 0.0506      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.00102     |
|    learning_rate        | 0.0003      |
|    loss                 | 5.42e+03    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00698    |
|    value_loss           | 1.14e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.31e+03     |
| time/                   |              |
|    fps                  | 1874         |
|    iterations           | 20           |
|    time_elapsed         | 10           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0025148033 |
|    clip_fraction        | 0.00332      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.00311      |
|    learning_rate        | 0.0003       |
|    loss                 | 5.23e+03     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00176     |
|    value_loss           | 1.03e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.33e+03    |
| time/                   |             |
|    fps                  | 1869        |
|    iterations           | 21          |
|    time_elapsed         | 11          |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.005314565 |
|    clip_fraction        | 0.016       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.00166     |
|    learning_rate        | 0.0003      |
|    loss                 | 5.19e+03    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00519    |
|    value_loss           | 1.04e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 240        |
|    ep_rew_mean          | 1.34e+03   |
| time/                   |            |
|    fps                  | 1865       |
|    iterations           | 22         |
|    time_elapsed         | 12         |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.01595871 |
|    clip_fraction        | 0.0508     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.00167    |
|    learning_rate        | 0.0003     |
|    loss                 | 5.07e+03   |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.00708   |
|    value_loss           | 1.08e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.36e+03    |
| time/                   |             |
|    fps                  | 1864        |
|    iterations           | 23          |
|    time_elapsed         | 12          |
|    total_timesteps      | 23552       |
| train/                  |             |
|    approx_kl            | 0.010770064 |
|    clip_fraction        | 0.0552      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.000805    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.89e+03    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00797    |
|    value_loss           | 1.11e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.4e+03     |
| time/                   |             |
|    fps                  | 1863        |
|    iterations           | 24          |
|    time_elapsed         | 13          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.005872088 |
|    clip_fraction        | 0.0174      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.00117     |
|    learning_rate        | 0.0003      |
|    loss                 | 5.09e+03    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00282    |
|    value_loss           | 1.06e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.46e+03     |
| time/                   |              |
|    fps                  | 1860         |
|    iterations           | 25           |
|    time_elapsed         | 13           |
|    total_timesteps      | 25600        |
| train/                  |              |
|    approx_kl            | 0.0036597282 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.00138      |
|    learning_rate        | 0.0003       |
|    loss                 | 5.5e+03      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00095     |
|    value_loss           | 1.09e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.5e+03     |
| time/                   |             |
|    fps                  | 1862        |
|    iterations           | 26          |
|    time_elapsed         | 14          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.006442341 |
|    clip_fraction        | 0.0283      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.000691    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.33e+03    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00449    |
|    value_loss           | 1.1e+04     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.53e+03    |
| time/                   |             |
|    fps                  | 1863        |
|    iterations           | 27          |
|    time_elapsed         | 14          |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.009242345 |
|    clip_fraction        | 0.0314      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.00115     |
|    learning_rate        | 0.0003      |
|    loss                 | 4.5e+03     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00561    |
|    value_loss           | 9.98e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.56e+03     |
| time/                   |              |
|    fps                  | 1863         |
|    iterations           | 28           |
|    time_elapsed         | 15           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0045074606 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.000977     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.85e+03     |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00348     |
|    value_loss           | 1.01e+04     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 240       |
|    ep_rew_mean          | 1.58e+03  |
| time/                   |           |
|    fps                  | 1859      |
|    iterations           | 29        |
|    time_elapsed         | 15        |
|    total_timesteps      | 29696     |
| train/                  |           |
|    approx_kl            | 0.0108567 |
|    clip_fraction        | 0.0422    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.37     |
|    explained_variance   | 0.000697  |
|    learning_rate        | 0.0003    |
|    loss                 | 5.08e+03  |
|    n_updates            | 280       |
|    policy_gradient_loss | -0.00706  |
|    value_loss           | 1.06e+04  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.61e+03     |
| time/                   |              |
|    fps                  | 1859         |
|    iterations           | 30           |
|    time_elapsed         | 16           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0062164227 |
|    clip_fraction        | 0.00205      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.000645     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.29e+03     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00236     |
|    value_loss           | 1.04e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.62e+03     |
| time/                   |              |
|    fps                  | 1859         |
|    iterations           | 31           |
|    time_elapsed         | 17           |
|    total_timesteps      | 31744        |
| train/                  |              |
|    approx_kl            | 0.0071210703 |
|    clip_fraction        | 0.0309       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.00063      |
|    learning_rate        | 0.0003       |
|    loss                 | 5.19e+03     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.0039      |
|    value_loss           | 1.02e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.63e+03     |
| time/                   |              |
|    fps                  | 1858         |
|    iterations           | 32           |
|    time_elapsed         | 17           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0015758572 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.000754     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.72e+03     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.000591    |
|    value_loss           | 1.02e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.65e+03    |
| time/                   |             |
|    fps                  | 1855        |
|    iterations           | 33          |
|    time_elapsed         | 18          |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.011752568 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.000875    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.86e+03    |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00696    |
|    value_loss           | 1.04e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.67e+03    |
| time/                   |             |
|    fps                  | 1851        |
|    iterations           | 34          |
|    time_elapsed         | 18          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.005476508 |
|    clip_fraction        | 0.0262      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.000517    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.91e+03    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0039     |
|    value_loss           | 1.03e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.67e+03     |
| time/                   |              |
|    fps                  | 1850         |
|    iterations           | 35           |
|    time_elapsed         | 19           |
|    total_timesteps      | 35840        |
| train/                  |              |
|    approx_kl            | 0.0036423844 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.00044      |
|    learning_rate        | 0.0003       |
|    loss                 | 4.66e+03     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00207     |
|    value_loss           | 1.03e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.68e+03    |
| time/                   |             |
|    fps                  | 1849        |
|    iterations           | 36          |
|    time_elapsed         | 19          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.006892356 |
|    clip_fraction        | 0.0109      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.000345    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.83e+03    |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00171    |
|    value_loss           | 9.77e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.7e+03     |
| time/                   |             |
|    fps                  | 1845        |
|    iterations           | 37          |
|    time_elapsed         | 20          |
|    total_timesteps      | 37888       |
| train/                  |             |
|    approx_kl            | 0.006267362 |
|    clip_fraction        | 0.0136      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.0003      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.18e+03    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.003      |
|    value_loss           | 9.39e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.71e+03    |
| time/                   |             |
|    fps                  | 1843        |
|    iterations           | 38          |
|    time_elapsed         | 21          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.006829379 |
|    clip_fraction        | 0.0369      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.000379    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.05e+03    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00655    |
|    value_loss           | 1.02e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.72e+03    |
| time/                   |             |
|    fps                  | 1838        |
|    iterations           | 39          |
|    time_elapsed         | 21          |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.010066483 |
|    clip_fraction        | 0.0426      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.000206    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.8e+03     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00436    |
|    value_loss           | 9.96e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.72e+03    |
| time/                   |             |
|    fps                  | 1834        |
|    iterations           | 40          |
|    time_elapsed         | 22          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.007043284 |
|    clip_fraction        | 0.0208      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.000221    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.71e+03    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00464    |
|    value_loss           | 9.96e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.73e+03    |
| time/                   |             |
|    fps                  | 1830        |
|    iterations           | 41          |
|    time_elapsed         | 22          |
|    total_timesteps      | 41984       |
| train/                  |             |
|    approx_kl            | 0.011267489 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.000387    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.5e+03     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00997    |
|    value_loss           | 9.63e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.73e+03     |
| time/                   |              |
|    fps                  | 1829         |
|    iterations           | 42           |
|    time_elapsed         | 23           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0045060646 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.000299     |
|    learning_rate        | 0.0003       |
|    loss                 | 5e+03        |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00236     |
|    value_loss           | 1.01e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.74e+03    |
| time/                   |             |
|    fps                  | 1826        |
|    iterations           | 43          |
|    time_elapsed         | 24          |
|    total_timesteps      | 44032       |
| train/                  |             |
|    approx_kl            | 0.010019058 |
|    clip_fraction        | 0.0743      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.000212    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.86e+03    |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00738    |
|    value_loss           | 9.71e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.75e+03     |
| time/                   |              |
|    fps                  | 1824         |
|    iterations           | 44           |
|    time_elapsed         | 24           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0014590253 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.000169     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.59e+03     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.000732    |
|    value_loss           | 9.89e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.75e+03     |
| time/                   |              |
|    fps                  | 1821         |
|    iterations           | 45           |
|    time_elapsed         | 25           |
|    total_timesteps      | 46080        |
| train/                  |              |
|    approx_kl            | 0.0037922945 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.000166     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.83e+03     |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00245     |
|    value_loss           | 9.76e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.76e+03    |
| time/                   |             |
|    fps                  | 1819        |
|    iterations           | 46          |
|    time_elapsed         | 25          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.010749221 |
|    clip_fraction        | 0.043       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.00015     |
|    learning_rate        | 0.0003      |
|    loss                 | 4.37e+03    |
|    n_updates            | 450         |
